"symbol";"closingdate";"cpt_relationship";"bc";"pivot";"tc";"cpr_width";"l5";"l4";"l3";"l2";"l1";"h1";"h2";"h3";"h4";"h5"
"ADANIPORTS";"2021-03-25 00:00:00";"LV";691.4166666666667;694.5833333333334;697.75;0.9159937326744496;658.8320098075093;672.1899999999999;680.22;682.8966666666666;685.5733333333334;690.9266666666666;693.6033333333334;696.28;704.3100000000001;717.6679901924907
"ASIANPAINT";"2021-03-25 00:00:00";"LV";2411.633333333333;2421.0666666666666;2430.5;0.7823190368906324;2324.8716555183946;2359.85;2381.0249999999996;2388.083333333333;2395.1416666666664;2409.258333333333;2416.3166666666666;2423.375;2444.5499999999997;2479.528344481605
"AXISBANK";"2021-03-25 00:00:00";"LV";694.8833333333332;695.1666666666666;695.45;0.08154846137243665;663.0365588235295;677.605;686.1025000000001;688.9350000000001;691.7675;697.4325;700.265;703.0975;711.595;726.1634411764705
"BAJAJ-AUTO";"2021-03-25 00:00:00";"LV";3519.7333333333336;3537.866666666667;3556.0;1.0303810894764687;3383.4447812410635;3436.7;3469.15;3479.9666666666667;3490.7833333333333;3512.4166666666665;3523.233333333333;3534.0499999999997;3566.5;3619.7552187589363
"BAJAJFINSV";"2021-03-25 00:00:00";"LV";9073.374999999998;9089.199999999999;9105.025;0.348822791960009;8764.444869727287;8898.0775;8977.81375;9004.3925;9030.971249999999;9084.12875;9110.707499999999;9137.28625;9217.0225;9350.655130272711
"BAJFINANCE";"2021-03-25 00:00:00";"LV";5148.658333333332;5175.116666666666;5201.575;1.0277758445161518;4924.61516122395;5013.9325;5068.06625;5086.110833333333;5104.1554166666665;5140.244583333333;5158.2891666666665;5176.33375;5230.4675;5319.78483877605
"BHARTIARTL";"2021-03-25 00:00:00";"LV";509.0333333333333;510.31666666666666;511.6;0.5042236919651731;483.25440396356726;494.495;501.1225;503.33166666666665;505.54083333333335;509.95916666666665;512.1683333333333;514.3774999999999;521.005;532.2455960364327
"BPCL";"2021-03-25 00:00:00";"LV";419.6833333333334;420.4166666666667;421.15;0.3494698383701798;406.73777403035416;412.295;415.6225;416.7316666666667;417.8408333333333;420.05916666666667;421.1683333333333;422.2775;425.60499999999996;431.1622259696458
"BRITANNIA";"2021-03-25 00:00:00";"LV";3461.5333333333333;3479.2166666666667;3496.9;1.0217052173410661;3307.4618897637793;3369.16;3406.5049999999997;3418.9533333333334;3431.4016666666666;3456.298333333333;3468.7466666666664;3481.195;3518.54;3580.2381102362206
"CIPLA";"2021-03-25 00:00:00";"OHV";789.0999999999999;790.9499999999999;792.8;0.4688886072741156;768.1541874122303;776.8;782.025;783.7666666666667;785.5083333333333;788.9916666666667;790.7333333333333;792.475;797.7;806.3458125877697
"COALINDIA";"2021-03-25 00:00:00";"LV";128.75833333333333;129.41666666666666;130.075;1.0225875347873896;122.0;124.7725;126.43625;126.99083333333333;127.54541666666667;128.65458333333333;129.20916666666665;129.76375;131.42749999999998;134.2
"DIVISLAB";"2021-03-25 00:00:00";"LV";3442.55;3445.1;3447.6499999999996;0.14792684872302744;3345.300082571513;3393.495;3421.8475;3431.298333333333;3440.7491666666665;3459.650833333333;3469.1016666666665;3478.5525;3506.9049999999997;3555.0999174284866
"DRREDDY";"2021-03-25 00:00:00";"OLV";4343.45;4355.816666666667;4368.183333333333;0.5662155510872233;4260.525128070483;4315.9800000000005;4348.265;4359.026666666667;4369.788333333334;4391.3116666666665;4402.073333333334;4412.835;4445.12;4500.574871929517
"EICHERMOT";"2021-03-25 00:00:00";"LV";2586.8;2593.15;2599.5;0.49095407453223355;2476.1382456828883;2523.7999999999997;2552.125;2561.5666666666666;2571.008333333333;2589.8916666666664;2599.333333333333;2608.7749999999996;2637.1;2684.7617543171114
"GAIL";"2021-03-25 00:00:00";"LV";128.72500000000002;129.45000000000002;130.175;1.1264323169547394;122.52648097293056;125.0025;126.50125;127.00083333333333;127.50041666666667;128.49958333333333;128.99916666666667;129.49875;130.9975;133.47351902706944
"GRASIM";"2021-03-25 00:00:00";"LV";1374.1750000000002;1375.6000000000001;1377.025;0.2073971655720639;1325.2371915632386;1346.9824999999998;1359.86625;1364.1608333333334;1368.4554166666667;1377.0445833333333;1381.3391666666666;1385.63375;1398.5175000000002;1420.2628084367614
"HCLTECH";"2021-03-25 00:00:00";"LV";958.7833333333335;960.5166666666668;962.25;0.3615693500443064;932.3681842105262;943.5749999999999;950.3125;952.5583333333333;954.8041666666667;959.2958333333332;961.5416666666666;963.7874999999999;970.525;981.7318157894737
"HDFC";"2021-03-25 00:00:00";"LV";2461.35;2464.483333333333;2467.6166666666663;0.253956246580699;2409.263275883345;2437.475;2454.1125;2459.6583333333333;2465.204166666667;2476.295833333333;2481.8416666666667;2487.3875;2504.025;2532.236724116655
"HDFCBANK";"2021-03-25 00:00:00";"LV";1466.5333333333328;1469.7166666666665;1472.9;0.4341303754887202;1417.6408084812965;1438.435;1450.8925;1455.0449999999998;1459.1975;1467.5024999999998;1471.655;1475.8075;1488.2649999999999;1509.0591915187033
"HDFCLIFE";"2021-03-25 00:00:00";"LV";667.9250000000001;668.85;669.775;0.27697720552455873;651.3325528700907;658.4475;662.72375;664.1491666666667;665.5745833333333;668.4254166666667;669.8508333333333;671.27625;675.5525;682.6674471299093
"HEROMOTOCO";"2021-03-25 00:00:00";"LV";2957.2166666666667;2972.7833333333333;2988.35;1.0527917580156976;2818.5410782002664;2874.275;2907.9625;2919.1916666666666;2930.4208333333336;2952.8791666666666;2964.1083333333336;2975.3375;3009.025;3064.758921799734
"HINDALCO";"2021-03-25 00:00:00";"LV";312.65;313.09999999999997;313.54999999999995;0.2870355605166568;299.0916830386379;306.025;310.0125;311.34166666666664;312.67083333333335;315.32916666666665;316.65833333333336;317.9875;321.975;328.9083169613621
"HINDUNILVR";"2021-03-25 00:00:00";"LV";2250.2083333333335;2263.366666666667;2276.525;1.1695213406166067;2145.8554066470947;2187.0275;2212.03875;2220.3758333333335;2228.712916666667;2245.3870833333335;2253.724166666667;2262.06125;2287.0725;2328.2445933529057
"ICICIBANK";"2021-03-25 00:00:00";"OLV";568.05;569.2166666666666;570.3833333333332;0.4090816117815372;549.0819601507809;559.505;565.5274999999999;567.535;569.5424999999999;573.5575;575.5649999999999;577.5725;583.5949999999999;594.018039849219
"INDUSINDBK";"2021-03-25 00:00:00";"LV";949.425;952.2166666666666;955.0083333333332;0.5846371323112286;915.3674543790708;935.1675;946.48375;950.2558333333333;954.0279166666667;961.5720833333332;965.3441666666666;969.1162499999999;980.4324999999999;1000.2325456209292
"INFY";"2021-03-25 00:00:00";"LV";1335.883333333333;1337.9666666666665;1340.05;0.31190348458575257;1308.7837149743898;1320.1049999999998;1326.9524999999999;1329.235;1331.5175;1336.0825;1338.365;1340.6475;1347.4950000000001;1358.8162850256101
"IOC";"2021-03-25 00:00:00";"LV";91.45833333333333;92.01666666666667;92.575;1.220956719817776;86.62885572139305;88.5625;89.73125;90.12083333333334;90.51041666666667;91.28958333333334;91.67916666666667;92.06875000000001;93.23750000000001;95.17114427860696
"ITC";"2021-03-25 00:00:00";"LV";211.90000000000003;212.20000000000002;212.5;0.28315243039167803;204.6158335326477;207.805;209.7025;210.335;210.9675;212.2325;212.86499999999998;213.4975;215.39499999999998;218.58416646735228
